MOD11A2.A2000233.h09v06.006.2020056003601.LST_Day_1km,MOD11A2,A2000233,Lat20.09285Lon-89.56376Samp9Line9,2020056003601,15124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15084.0,15103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15081.0,15160.0,15160.0,0.0,0.0,0.0,0.0,0.0,0.0,14990.0,14996.0,14886.0,14886.0,14886.0,14939.0,0.0,0.0,0.0,14988.0,14968.0,14968.0,14941.0,14927.0,14984.0,14994.0,14997.0,14997.0,15002.0,14996.0,14964.0,14960.0,14953.0,14958.0,14998.0,15004.0,15003.0,15019.0,15003.0,14996.0,14992.0,15021.0,15039.0,15052.0,15010.0,14991.0,14999.0,14995.0,15001.0,15020.0,15039.0,15025.0,15021.0,14953.0,14956.0,15021.0,14984.0,15032.0,15022.0,15023.0,15036.0,15024.0,14992.0,14964.0
MOD11A2.A2000241.h09v06.006.2020056055852.LST_Day_1km,MOD11A2,A2000241,Lat20.09285Lon-89.56376Samp9Line9,2020056055852,14994.0,14946.0,15018.0,14997.0,14970.0,14972.0,14991.0,14965.0,14968.0,14950.0,14946.0,14951.0,14952.0,14970.0,14983.0,14973.0,14952.0,14974.0,14960.0,14902.0,14912.0,14977.0,14995.0,15001.0,14946.0,14976.0,14967.0,14966.0,14902.0,14965.0,14982.0,14994.0,14972.0,14952.0,14973.0,14985.0,0.0,14958.0,14961.0,14999.0,14991.0,14951.0,14960.0,14952.0,14945.0,0.0,0.0,0.0,14932.0,14896.0,14966.0,14956.0,14951.0,14936.0,0.0,0.0,0.0,14960.0,14960.0,14960.0,0.0,15060.0,14951.0,0.0,0.0,0.0,14867.0,14867.0,14870.0,14871.0,14875.0,14963.0,0.0,14993.0,14896.0,14899.0,14860.0,14869.0,14873.0,14874.0,14874.0
MOD11A2.A2000249.h09v06.006.2020056162150.LST_Day_1km,MOD11A2,A2000249,Lat20.09285Lon-89.56376Samp9Line9,2020056162150,14996.0,15018.0,15039.0,15041.0,15044.0,15032.0,15046.0,15048.0,15039.0,15006.0,15008.0,15020.0,15017.0,15005.0,15014.0,15006.0,15015.0,14913.0,15052.0,15057.0,15026.0,15040.0,15041.0,15016.0,15007.0,15091.0,0.0,15047.0,15036.0,15037.0,15065.0,15049.0,15041.0,15027.0,15016.0,0.0,15042.0,15035.0,15016.0,15022.0,15032.0,15031.0,15019.0,14990.0,15027.0,15047.0,15024.0,15034.0,15052.0,15056.0,15025.0,14987.0,15031.0,15077.0,15040.0,15036.0,15045.0,15050.0,15023.0,15006.0,15030.0,15081.0,15082.0,15040.0,15053.0,15054.0,15038.0,15055.0,15049.0,15050.0,15051.0,15018.0,15057.0,15067.0,15054.0,15054.0,15063.0,15078.0,15074.0,15057.0,15021.0
MOD11A2.A2000257.h09v06.006.2020056220213.LST_Day_1km,MOD11A2,A2000257,Lat20.09285Lon-89.56376Samp9Line9,2020056220213,14836.0,14833.0,14863.0,14838.0,14874.0,14896.0,14860.0,14858.0,14879.0,14839.0,14839.0,14848.0,14831.0,14940.0,14910.0,14867.0,14840.0,14867.0,14887.0,14886.0,14850.0,14783.0,14783.0,14921.0,14902.0,14904.0,14917.0,14873.0,14855.0,14802.0,14792.0,14788.0,14776.0,14723.0,14822.0,14851.0,14870.0,14872.0,14851.0,14844.0,14829.0,14741.0,14786.0,14846.0,14849.0,14887.0,14896.0,14906.0,14925.0,14902.0,14800.0,14826.0,14836.0,14866.0,14835.0,14860.0,14892.0,14895.0,14799.0,14829.0,14829.0,14861.0,14917.0,14770.0,14793.0,14826.0,14816.0,14815.0,14831.0,14850.0,14865.0,14898.0,14782.0,14792.0,14803.0,14728.0,14752.0,14816.0,14811.0,14827.0,14894.0
MOD11A2.A2000265.h09v06.006.2020057033623.LST_Day_1km,MOD11A2,A2000265,Lat20.09285Lon-89.56376Samp9Line9,2020057033623,15035.0,15039.0,15052.0,15047.0,15048.0,15051.0,15050.0,15051.0,15067.0,15025.0,15015.0,15047.0,15060.0,15048.0,15052.0,15009.0,15012.0,15020.0,14982.0,14976.0,15041.0,15044.0,15042.0,15032.0,15000.0,15021.0,15020.0,15015.0,15031.0,15031.0,15017.0,15023.0,15037.0,15013.0,14849.0,14852.0,15016.0,15010.0,15023.0,15017.0,15018.0,15046.0,15024.0,14849.0,14787.0,15029.0,15010.0,15025.0,15048.0,15027.0,15040.0,14861.0,14856.0,14531.0,15048.0,15002.0,15007.0,15034.0,15049.0,15049.0,15029.0,15029.0,15032.0,15025.0,15021.0,15044.0,15109.0,14968.0,14975.0,15035.0,15040.0,15049.0,14968.0,14958.0,15031.0,14901.0,14903.0,14903.0,14915.0,14982.0,14994.0
MOD11A2.A2000273.h09v06.006.2020057095100.LST_Day_1km,MOD11A2,A2000273,Lat20.09285Lon-89.56376Samp9Line9,2020057095100,14863.0,14863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14780.0,14887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14913.0,14893.0,14878.0,14878.0,0.0,0.0,0.0,0.0,14839.0,14876.0,14790.0,14878.0,14878.0,0.0,14770.0,14770.0,14812.0,14851.0,14909.0,14784.0,14767.0,14876.0,14876.0,14854.0,14725.0,14766.0,14877.0,14899.0,14767.0,14767.0,14821.0,14875.0,14875.0,14890.0,14747.0,14816.0,14840.0,14767.0,14767.0,14876.0,14876.0,14886.0,14756.0,14741.0,14817.0,14823.0
MOD11A2.A2000281.h09v06.006.2020057155452.LST_Day_1km,MOD11A2,A2000281,Lat20.09285Lon-89.56376Samp9Line9,2020057155452,14853.0,0.0,0.0,14862.0,14862.0,14937.0,14940.0,14954.0,14752.0,0.0,0.0,14862.0,14862.0,14925.0,14919.0,14947.0,14962.0,14897.0,0.0,14862.0,14862.0,14862.0,14925.0,14961.0,14959.0,14967.0,14974.0,0.0,0.0,0.0,0.0,0.0,14876.0,14876.0,14995.0,14932.0,0.0,0.0,0.0,0.0,0.0,14876.0,14948.0,14964.0,14910.0,0.0,0.0,0.0,0.0,14984.0,14984.0,14995.0,14968.0,14956.0,0.0,0.0,0.0,14984.0,14984.0,14984.0,14968.0,14992.0,15062.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOD11A2.A2000289.h09v06.006.2020058220329.LST_Day_1km,MOD11A2,A2000289,Lat20.09285Lon-89.56376Samp9Line9,2020058220329,14924.0,14926.0,14941.0,14942.0,14945.0,14939.0,14940.0,14944.0,14927.0,14938.0,14959.0,14961.0,14964.0,14963.0,14937.0,14924.0,14926.0,14938.0,14957.0,14959.0,14962.0,14964.0,14965.0,14953.0,14953.0,14917.0,14914.0,14949.0,14955.0,14959.0,14944.0,14947.0,14935.0,14933.0,14942.0,14942.0,14949.0,14953.0,14939.0,14940.0,14937.0,14938.0,14937.0,14931.0,14929.0,14952.0,14956.0,14944.0,14940.0,14940.0,14939.0,14932.0,14934.0,14931.0,14952.0,14965.0,14980.0,14969.0,14960.0,14942.0,14944.0,14941.0,14936.0,14948.0,14976.0,14993.0,14986.0,14952.0,14929.0,14918.0,14918.0,14916.0,14958.0,14990.0,14999.0,14971.0,14937.0,14931.0,14916.0,14909.0,14911.0
MOD11A2.A2000305.h09v06.006.2020059110337.LST_Day_1km,MOD11A2,A2000305,Lat20.09285Lon-89.56376Samp9Line9,2020059110337,14957.0,14973.0,14996.0,14986.0,14994.0,14991.0,14993.0,15003.0,15007.0,14953.0,14983.0,14986.0,14996.0,14991.0,14995.0,15003.0,15002.0,14993.0,14963.0,14987.0,14996.0,14991.0,14988.0,15006.0,15007.0,14994.0,14990.0,14957.0,14976.0,14983.0,15000.0,15008.0,15006.0,14984.0,14986.0,15004.0,14934.0,14942.0,14947.0,14977.0,14989.0,14995.0,14976.0,14982.0,14990.0,14936.0,14951.0,14954.0,14988.0,14996.0,14990.0,14969.0,14976.0,14990.0,14956.0,14961.0,14995.0,15008.0,15007.0,14999.0,14997.0,14994.0,14995.0,14964.0,14975.0,14994.0,14991.0,14976.0,14979.0,14979.0,14986.0,14989.0,14975.0,14999.0,14994.0,14986.0,14984.0,14977.0,14955.0,14944.0,14955.0
MOD11A2.A2000313.h09v06.006.2020059190128.LST_Day_1km,MOD11A2,A2000313,Lat20.09285Lon-89.56376Samp9Line9,2020059190128,15061.0,15059.0,15063.0,15098.0,15095.0,15099.0,15067.0,15068.0,15068.0,15067.0,15074.0,15073.0,15068.0,15066.0,15073.0,15058.0,15067.0,15121.0,15079.0,15071.0,15075.0,15080.0,15073.0,15057.0,15054.0,15066.0,15073.0,15065.0,15063.0,15076.0,15072.0,15103.0,15057.0,15059.0,15118.0,15072.0,15067.0,15111.0,15114.0,15105.0,15102.0,15106.0,15109.0,15113.0,15110.0,15067.0,15113.0,15105.0,15099.0,15104.0,15100.0,15047.0,15049.0,15063.0,15063.0,15072.0,15069.0,15120.0,15111.0,15112.0,15055.0,15065.0,15089.0,15072.0,15087.0,15114.0,15112.0,15146.0,15107.0,15103.0,15131.0,15118.0,15104.0,15118.0,15127.0,15161.0,15121.0,15114.0,15097.0,15067.0,15067.0
MOD11A2.A2000321.h09v06.006.2020060014855.LST_Day_1km,MOD11A2,A2000321,Lat20.09285Lon-89.56376Samp9Line9,2020060014855,14873.0,14885.0,14809.0,14831.0,14850.0,14896.0,14913.0,14911.0,14905.0,14886.0,14875.0,14827.0,14818.0,14885.0,14909.0,14915.0,14964.0,14964.0,14870.0,14854.0,14878.0,14854.0,14897.0,14928.0,14914.0,14907.0,14972.0,14891.0,14838.0,14843.0,14873.0,14897.0,14904.0,14901.0,14907.0,14932.0,14893.0,14879.0,14891.0,14895.0,14899.0,14901.0,14882.0,14892.0,14902.0,14921.0,14951.0,14950.0,15069.0,14914.0,14896.0,14898.0,14886.0,14868.0,14952.0,14973.0,15091.0,14922.0,14914.0,14918.0,14924.0,14858.0,14853.0,14971.0,14989.0,14969.0,14956.0,14955.0,14950.0,14868.0,14869.0,14925.0,14987.0,14995.0,14987.0,14977.0,14970.0,14957.0,14944.0,14939.0,14942.0
MOD11A2.A2000329.h09v06.006.2020060091756.LST_Day_1km,MOD11A2,A2000329,Lat20.09285Lon-89.56376Samp9Line9,2020060091756,14838.0,14838.0,14838.0,0.0,0.0,0.0,0.0,0.0,0.0,14837.0,14823.0,14823.0,0.0,0.0,0.0,0.0,0.0,0.0,14807.0,14801.0,14776.0,14776.0,0.0,0.0,0.0,0.0,0.0,14882.0,14776.0,14776.0,14776.0,0.0,0.0,0.0,0.0,0.0,14875.0,14874.0,14776.0,0.0,0.0,0.0,0.0,0.0,0.0,14874.0,14777.0,14777.0,0.0,0.0,0.0,0.0,0.0,0.0,14777.0,14777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14819.0,14838.0,14843.0,15011.0,15001.0,14992.0,0.0,0.0,14819.0,14787.0,14798.0,14824.0
MOD11A2.A2000337.h09v06.006.2020060153918.LST_Day_1km,MOD11A2,A2000337,Lat20.09285Lon-89.56376Samp9Line9,2020060153918,14833.0,14828.0,14830.0,14826.0,14828.0,14781.0,14782.0,14789.0,14797.0,14823.0,14815.0,14832.0,14817.0,14813.0,14815.0,14820.0,14841.0,14793.0,14812.0,14808.0,14812.0,14803.0,14756.0,14772.0,14784.0,14852.0,14874.0,14824.0,14816.0,14819.0,14760.0,14765.0,14772.0,14766.0,14763.0,14789.0,14826.0,14822.0,14812.0,14765.0,14772.0,14766.0,14757.0,14773.0,14807.0,14827.0,14827.0,14830.0,14762.0,14763.0,14751.0,14760.0,14782.0,14824.0,14829.0,14837.0,14833.0,14834.0,14838.0,14850.0,14838.0,14831.0,14840.0,14838.0,14842.0,14847.0,14873.0,14874.0,14871.0,14854.0,14831.0,14836.0,14836.0,14867.0,14877.0,14862.0,14864.0,14878.0,14850.0,14829.0,14832.0
MOD11A2.A2000345.h09v06.006.2020079233602.LST_Day_1km,MOD11A2,A2000345,Lat20.09285Lon-89.56376Samp9Line9,2020079233602,14946.0,14952.0,14961.0,14961.0,14962.0,14946.0,14948.0,14951.0,14947.0,14950.0,14956.0,14959.0,14968.0,14955.0,14952.0,14954.0,14945.0,14946.0,14972.0,14966.0,14966.0,14964.0,14960.0,14959.0,14938.0,14932.0,14935.0,14967.0,14967.0,14967.0,14960.0,14952.0,14959.0,14933.0,14940.0,14944.0,14966.0,14969.0,14972.0,14967.0,14961.0,14937.0,14933.0,14935.0,14935.0,14968.0,14958.0,14961.0,14958.0,14953.0,14918.0,14951.0,14930.0,14929.0,14949.0,14951.0,14951.0,14948.0,14936.0,14937.0,14968.0,14947.0,14944.0,14964.0,14970.0,14980.0,14974.0,14943.0,14975.0,14975.0,14961.0,14959.0,14972.0,14993.0,14994.0,14986.0,14980.0,14981.0,14972.0,14953.0,14952.0
MOD11A2.A2000353.h09v06.006.2020080101954.LST_Day_1km,MOD11A2,A2000353,Lat20.09285Lon-89.56376Samp9Line9,2020080101954,14693.0,14690.0,14690.0,14690.0,14658.0,14653.0,14657.0,14682.0,14684.0,14701.0,14704.0,14702.0,14655.0,14658.0,14657.0,14672.0,14685.0,14685.0,14705.0,14703.0,14660.0,14720.0,14719.0,14710.0,14655.0,14656.0,14668.0,14682.0,14678.0,14707.0,14709.0,14706.0,14704.0,14703.0,14705.0,14668.0,14680.0,14698.0,14699.0,14699.0,14710.0,14719.0,14719.0,14690.0,14707.0,14693.0,14696.0,14699.0,14708.0,14717.0,14712.0,14712.0,14714.0,14712.0,14692.0,14721.0,14724.0,14730.0,14712.0,14713.0,14712.0,14711.0,14706.0,14695.0,14722.0,14724.0,14724.0,14725.0,14715.0,14710.0,14707.0,14704.0,14723.0,14725.0,14721.0,14721.0,14718.0,14716.0,14708.0,14680.0,14663.0
MOD11A2.A2000361.h09v06.006.2020081205323.LST_Day_1km,MOD11A2,A2000361,Lat20.09285Lon-89.56376Samp9Line9,2020081205323,14831.0,14831.0,14836.0,14838.0,14828.0,14814.0,14806.0,14827.0,14822.0,14818.0,14749.0,14834.0,14826.0,14814.0,14809.0,14818.0,14819.0,14813.0,14835.0,14826.0,14819.0,14824.0,14812.0,14813.0,14814.0,14810.0,14820.0,14816.0,14819.0,14826.0,14823.0,14819.0,14822.0,14812.0,14816.0,14825.0,14817.0,14824.0,14823.0,14831.0,14824.0,14818.0,14818.0,14820.0,14824.0,14817.0,14831.0,14838.0,14839.0,14834.0,14823.0,14825.0,14820.0,14828.0,14821.0,14836.0,14858.0,14849.0,14834.0,14832.0,14831.0,14842.0,14862.0,14835.0,14852.0,14867.0,14863.0,14853.0,14855.0,14862.0,14864.0,14847.0,14853.0,14866.0,14880.0,14877.0,14874.0,14870.0,14846.0,14837.0,14836.0
MOD11A2.A2001001.h09v06.006.2020082064330.LST_Day_1km,MOD11A2,A2001001,Lat20.09285Lon-89.56376Samp9Line9,2020082064330,14811.0,14780.0,14810.0,14809.0,14799.0,14806.0,14815.0,14820.0,14818.0,14807.0,14809.0,14821.0,14820.0,14810.0,14811.0,14819.0,14822.0,14812.0,14804.0,14813.0,14815.0,14819.0,14815.0,14814.0,14818.0,14812.0,14811.0,14832.0,14835.0,14814.0,14806.0,14807.0,14808.0,14814.0,14819.0,14819.0,14837.0,14843.0,14806.0,14794.0,14785.0,14788.0,14817.0,14818.0,14815.0,14837.0,14829.0,14833.0,14824.0,14807.0,14801.0,14796.0,14802.0,14808.0,14788.0,14810.0,14830.0,14833.0,14817.0,14806.0,14803.0,14806.0,14805.0,14763.0,14804.0,14821.0,14838.0,14834.0,14830.0,14835.0,14819.0,14819.0,14801.0,14822.0,14830.0,14838.0,14842.0,14865.0,14845.0,14824.0,14821.0
MOD11A2.A2001009.h09v06.006.2020083010152.LST_Day_1km,MOD11A2,A2001009,Lat20.09285Lon-89.56376Samp9Line9,2020083010152,14898.0,14884.0,14877.0,14868.0,14863.0,14846.0,14842.0,14832.0,14829.0,14899.0,14886.0,14874.0,14871.0,14847.0,14844.0,14831.0,14830.0,14842.0,14898.0,14888.0,14869.0,14854.0,14847.0,14846.0,14846.0,14853.0,14859.0,14874.0,14881.0,14884.0,14882.0,14867.0,14860.0,14859.0,14874.0,14870.0,14897.0,14900.0,14896.0,14887.0,14883.0,14879.0,14880.0,14874.0,14856.0,14894.0,14898.0,14895.0,14892.0,14901.0,14896.0,14890.0,14886.0,14896.0,14895.0,14899.0,14905.0,14896.0,14890.0,14867.0,14872.0,14908.0,14914.0,14905.0,14921.0,14917.0,14909.0,14898.0,14885.0,14919.0,14917.0,14885.0,14920.0,14927.0,14929.0,14909.0,14907.0,14933.0,14913.0,14882.0,14880.0
MOD11A2.A2001017.h09v06.006.2020083140332.LST_Day_1km,MOD11A2,A2001017,Lat20.09285Lon-89.56376Samp9Line9,2020083140332,14937.0,14932.0,14928.0,14925.0,14914.0,14905.0,14908.0,14908.0,14900.0,14943.0,14945.0,14938.0,14929.0,14918.0,14910.0,14904.0,14896.0,14881.0,14985.0,14934.0,14931.0,14925.0,14923.0,14909.0,14890.0,14882.0,14876.0,14935.0,14930.0,14929.0,14929.0,14918.0,14895.0,14879.0,14870.0,14872.0,14928.0,14934.0,14930.0,14926.0,14909.0,14882.0,14861.0,14856.0,14878.0,14926.0,14932.0,14932.0,14914.0,14895.0,14873.0,14862.0,14865.0,14900.0,14920.0,14933.0,14933.0,14927.0,14911.0,14900.0,14896.0,14910.0,14917.0,14911.0,14930.0,14941.0,14942.0,14932.0,14932.0,14927.0,14920.0,14911.0,14916.0,14936.0,14946.0,14952.0,14953.0,14949.0,14926.0,14913.0,14901.0
MOD11A2.A2001025.h09v06.006.2020084004240.LST_Day_1km,MOD11A2,A2001025,Lat20.09285Lon-89.56376Samp9Line9,2020084004240,15040.0,15032.0,15047.0,15053.0,15053.0,15037.0,15034.0,15043.0,15041.0,15055.0,15052.0,15061.0,15060.0,15041.0,15026.0,15030.0,15029.0,15026.0,15049.0,15043.0,15042.0,15035.0,15034.0,15015.0,15012.0,15012.0,15022.0,15100.0,15070.0,15073.0,15077.0,15048.0,15033.0,15031.0,15037.0,15024.0,15088.0,15061.0,15074.0,15144.0,15133.0,15053.0,15048.0,15047.0,15039.0,15092.0,15131.0,15140.0,15149.0,15127.0,15078.0,15091.0,15099.0,15103.0,15125.0,15140.0,15159.0,15153.0,15115.0,15080.0,15105.0,15131.0,15123.0,15130.0,15157.0,15154.0,15155.0,15159.0,15145.0,15140.0,15132.0,15114.0,15146.0,15171.0,15163.0,15162.0,15158.0,15145.0,15136.0,15118.0,15066.0
MOD11A2.A2001033.h09v06.006.2020084100709.LST_Day_1km,MOD11A2,A2001033,Lat20.09285Lon-89.56376Samp9Line9,2020084100709,15099.0,15090.0,15082.0,15088.0,15093.0,15025.0,15017.0,15021.0,15030.0,15106.0,15077.0,15071.0,15096.0,15088.0,15072.0,15057.0,15009.0,15010.0,15122.0,15118.0,15119.0,15112.0,15092.0,15075.0,15035.0,15015.0,15034.0,15076.0,15079.0,15087.0,15122.0,15096.0,15082.0,15066.0,15057.0,15052.0,15061.0,15077.0,15085.0,15072.0,15059.0,15078.0,15056.0,15051.0,15060.0,15034.0,15065.0,15070.0,15067.0,15093.0,15070.0,15051.0,15054.0,15044.0,15032.0,15098.0,15126.0,15120.0,15102.0,15085.0,15070.0,15062.0,15064.0,15089.0,15114.0,15128.0,15123.0,15109.0,15114.0,15100.0,15074.0,15055.0,15035.0,15049.0,15071.0,15133.0,15135.0,15122.0,15101.0,15060.0,15043.0
MOD11A2.A2001041.h09v06.006.2020086022219.LST_Day_1km,MOD11A2,A2001041,Lat20.09285Lon-89.56376Samp9Line9,2020086022219,15172.0,15173.0,15181.0,15181.0,15125.0,15120.0,15130.0,15161.0,15150.0,15147.0,15176.0,15175.0,15141.0,15129.0,15151.0,15132.0,15151.0,15148.0,15148.0,15151.0,15140.0,15144.0,15163.0,15153.0,15123.0,15126.0,15152.0,15144.0,15146.0,15167.0,15171.0,15168.0,15125.0,15128.0,15141.0,15134.0,15131.0,15103.0,15176.0,15153.0,15138.0,15113.0,15129.0,15137.0,15147.0,15072.0,15134.0,15171.0,15178.0,15119.0,15115.0,15132.0,15136.0,15164.0,15080.0,15100.0,15123.0,15121.0,15099.0,15154.0,15169.0,15190.0,15203.0,15055.0,15102.0,15141.0,15135.0,15130.0,15214.0,15207.0,15199.0,15180.0,15074.0,15121.0,15128.0,15144.0,15256.0,15242.0,15198.0,15177.0,15167.0
MOD11A2.A2001049.h09v06.006.2020086102400.LST_Day_1km,MOD11A2,A2001049,Lat20.09285Lon-89.56376Samp9Line9,2020086102400,15043.0,15049.0,15066.0,15064.0,15053.0,15042.0,15043.0,15046.0,15048.0,15054.0,15070.0,15066.0,15060.0,15046.0,15035.0,15030.0,15031.0,15027.0,15054.0,15064.0,15066.0,15057.0,15045.0,15031.0,15010.0,15011.0,15012.0,15014.0,15030.0,15059.0,15062.0,15062.0,15046.0,14991.0,14997.0,15005.0,15015.0,15032.0,15042.0,15081.0,15065.0,15055.0,14990.0,14991.0,15004.0,15019.0,15023.0,15092.0,15095.0,15086.0,15066.0,15053.0,15044.0,15056.0,15012.0,15080.0,15097.0,15098.0,15092.0,15084.0,15086.0,15091.0,15069.0,15057.0,15097.0,15103.0,15105.0,15111.0,15114.0,15108.0,15080.0,15076.0,15102.0,15111.0,15116.0,15124.0,15137.0,15138.0,15123.0,15080.0,15075.0
MOD11A2.A2001057.h09v06.006.2020086181822.LST_Day_1km,MOD11A2,A2001057,Lat20.09285Lon-89.56376Samp9Line9,2020086181822,15015.0,14990.0,15014.0,15024.0,15061.0,15030.0,15011.0,14982.0,14972.0,15034.0,14991.0,14999.0,15010.0,15045.0,15046.0,15014.0,15006.0,15022.0,14991.0,14979.0,14997.0,15041.0,15047.0,15045.0,15022.0,15024.0,15028.0,14944.0,14954.0,15014.0,15023.0,15021.0,15010.0,15008.0,15007.0,15016.0,14946.0,14966.0,15003.0,15022.0,15033.0,15011.0,14993.0,15003.0,15031.0,14945.0,14995.0,15009.0,15033.0,15017.0,14990.0,14998.0,15024.0,15038.0,15002.0,15014.0,15049.0,15050.0,15046.0,15018.0,15042.0,15049.0,15072.0,14995.0,15018.0,15059.0,15062.0,15047.0,15081.0,15099.0,15078.0,15074.0,14996.0,15066.0,15067.0,15095.0,15094.0,15111.0,15109.0,15050.0,15020.0
MOD11A2.A2001065.h09v06.006.2020087054649.LST_Day_1km,MOD11A2,A2001065,Lat20.09285Lon-89.56376Samp9Line9,2020087054649,15156.0,15063.0,15075.0,15118.0,15110.0,15105.0,15108.0,15107.0,15115.0,15054.0,15073.0,15106.0,15119.0,15114.0,15110.0,15103.0,15109.0,15032.0,15077.0,15085.0,15106.0,15116.0,15120.0,15116.0,15039.0,15047.0,15043.0,15079.0,15099.0,15109.0,15125.0,15124.0,15050.0,15060.0,15053.0,15045.0,15010.0,15106.0,15125.0,15047.0,15048.0,15053.0,15039.0,15049.0,15064.0,15035.0,15053.0,15048.0,15041.0,15040.0,15028.0,15027.0,15061.0,15085.0,15038.0,15034.0,15052.0,15057.0,15041.0,15036.0,15161.0,15079.0,15106.0,15043.0,15065.0,15087.0,15072.0,15064.0,15072.0,15099.0,15121.0,15123.0,15067.0,15094.0,15100.0,15098.0,15115.0,15129.0,15122.0,15118.0,15101.0
MOD11A2.A2001073.h09v06.006.2020087135647.LST_Day_1km,MOD11A2,A2001073,Lat20.09285Lon-89.56376Samp9Line9,2020087135647,15169.0,15158.0,15171.0,15230.0,15210.0,15180.0,15188.0,15216.0,15194.0,15161.0,15169.0,15182.0,15188.0,15179.0,15168.0,15168.0,15161.0,15198.0,15156.0,15156.0,15166.0,15156.0,15222.0,15221.0,15203.0,15152.0,15156.0,15152.0,15146.0,15160.0,15159.0,15147.0,15138.0,15136.0,15149.0,15148.0,15172.0,15169.0,15164.0,15156.0,15141.0,15135.0,15140.0,15158.0,15178.0,15194.0,15176.0,15183.0,15177.0,15155.0,15176.0,15180.0,15319.0,15236.0,15190.0,15193.0,15213.0,15190.0,15205.0,15174.0,15191.0,15241.0,15285.0,15196.0,15213.0,15241.0,15252.0,15217.0,15295.0,15272.0,15262.0,15297.0,15265.0,15270.0,15271.0,15276.0,15296.0,15336.0,15340.0,15386.0,15217.0
MOD11A2.A2001081.h09v06.006.2020087232041.LST_Day_1km,MOD11A2,A2001081,Lat20.09285Lon-89.56376Samp9Line9,2020087232041,15165.0,15160.0,15178.0,15211.0,15222.0,15179.0,15161.0,15176.0,15170.0,15160.0,15176.0,15191.0,15220.0,15206.0,15167.0,15160.0,15176.0,15146.0,15169.0,15157.0,15165.0,15188.0,15175.0,15155.0,15159.0,15141.0,15136.0,15157.0,15137.0,15151.0,15194.0,15155.0,15151.0,15151.0,15135.0,15136.0,15192.0,15171.0,15186.0,15155.0,15146.0,15143.0,15146.0,15171.0,15188.0,15188.0,15186.0,15190.0,15146.0,15127.0,15125.0,15187.0,15203.0,15224.0,15215.0,15209.0,15203.0,15185.0,15131.0,15189.0,15216.0,15247.0,15284.0,15242.0,15253.0,15272.0,15271.0,15251.0,15267.0,15268.0,15278.0,15308.0,15257.0,15266.0,15281.0,15287.0,15302.0,15303.0,15283.0,15255.0,15283.0
MOD11A2.A2001089.h09v06.006.2020088085251.LST_Day_1km,MOD11A2,A2001089,Lat20.09285Lon-89.56376Samp9Line9,2020088085251,15283.0,15278.0,15277.0,15278.0,15333.0,15315.0,15269.0,15241.0,15271.0,15317.0,15296.0,15253.0,15250.0,15269.0,15224.0,15222.0,15251.0,15251.0,15333.0,15294.0,15224.0,15243.0,15254.0,15242.0,15312.0,15326.0,15328.0,15302.0,15281.0,15230.0,15241.0,15236.0,15246.0,15300.0,15303.0,15311.0,15311.0,15298.0,15244.0,15237.0,15246.0,15246.0,15302.0,15297.0,15305.0,15279.0,15312.0,15263.0,15257.0,15243.0,15268.0,15297.0,15321.0,15362.0,15312.0,15326.0,15343.0,15303.0,15278.0,15282.0,15329.0,15335.0,15406.0,15300.0,15321.0,15337.0,15365.0,15375.0,15438.0,15403.0,15429.0,15437.0,15353.0,15356.0,15348.0,15369.0,15405.0,15423.0,15417.0,15413.0,15365.0
MOD11A2.A2001097.h09v06.006.2020090160922.LST_Day_1km,MOD11A2,A2001097,Lat20.09285Lon-89.56376Samp9Line9,2020090160922,15260.0,15296.0,15312.0,15338.0,15337.0,15407.0,15437.0,15446.0,15303.0,15344.0,15317.0,15324.0,15370.0,15385.0,15384.0,15384.0,15441.0,15325.0,15330.0,15301.0,15321.0,15401.0,15381.0,15326.0,15345.0,15407.0,15409.0,15327.0,15339.0,15392.0,15359.0,15316.0,15314.0,15332.0,15406.0,15409.0,15443.0,15389.0,15342.0,15305.0,15292.0,15347.0,15356.0,15360.0,15436.0,15377.0,15350.0,15344.0,15302.0,15318.0,15368.0,15369.0,15348.0,15469.0,15327.0,15337.0,15369.0,15368.0,15323.0,15401.0,15369.0,15392.0,15452.0,15326.0,15355.0,15425.0,15379.0,15394.0,15386.0,15395.0,15397.0,15391.0,15406.0,15427.0,15425.0,15421.0,15408.0,15367.0,15405.0,15420.0,15382.0
